UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
2	0
0	0
5	1
0	0
18	0
9	2
3	6
5	4
0	4
0	6
1	2
0	4
3	0
0	0
9	756
0	809
0	923
176	0
0	992
0	788
61	68
23	429
0	429
0	68
0	0
37172	82
55	0
23	0
0	225
18	13
2	34
186	72
8	153
0	154
42	57
0	42
0	0
1	0
2	0
131	44
14	18
0	28
4	0
226	263
373	508
1	1
22	480
568	291
0	0
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	3
0	0
0	0
1	0
0	0
112	292
712	412
583	1663
0	1996
1723	733
272	173
0	1
1	1
17	0
0	0
1	0
0	0
0	0
1	0
0	0
10	40
36	7
174	26
20	35
10	13
10	28
0	61
3	25
0	25
0	61
0	18
5	2
9	0
0	83
3	96
0	87
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
315	0
0	0
336	0
0	0
1	0
0	1
2	1
3	1
0	0
4	44
172	427
28	427
0	44
101	0
4	0
1	0
0	0
0	0
0	5
2	5
437	0
0	0
0	0
0	0
2	0
0	0
0	1
2	1
49	0
63	64
0	64
7	0
0	12
16	0
2	42
0	34
4	19
8	26
0	6
1	19
0	0
0	5
0	2
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
635	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
0	1
0	0
0	0
549	0
2209	0
448	0
0	0
2	165
23	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	179
0	0
24	179
0	24
0	37
0	59
0	0
0	0
0	0
2	1
3	0
0	1
2	0
0	0
0	0
384	0
1	0
0	0
108	0
361	0
86	194
72	194
0	0
0	0
0	0
486	0
1547	0
0	0
0	0
3	0
28	0
0	0
0	0
2	0
0	0
0	0
1	0
411	0
1634	0
0	0
0	0
369	0
108	0
0	166
33	183
41	183
149	0
4	150
0	172
0	167
450	199
255	199
0	160
0	0
2	0
0	0
0	0
10	1
6	1
4561	0
0	0
1368	0
6	4
15	4
64	1
25	0
0	2
2	5
0	3
1	0
0	3
0	0
0	0
0	8
0	10
5	3
0	3
1	9
2	10
0	8
0	12
0	3
0	8
0	12
1	2
251	2598
951	2490
74	143
258	40
0	0
1	0
0	0
0	0
0	0
372	102
9	102
20	0
23	0
18	0
1	1
0	0
27	0
0	0
5	4
0	0
5	0
0	1
0	0
250	0
6	291
52	291
0	0
1	0
0	4
0	4
0	4
0	6
0	6
0	0
2	0
698	0
112	0
0	0
0	0
0	0
3411	0
0	0
358	0
1	0
0	2
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	694
0	816
2	516
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
1	0
2	0
1	0
0	7
0	7
1	11
0	11
3	0
14	0
1	0
2	4
1	4
1	0
3	4
0	0
0	0
1	0
402	0
612	0
1912	0
788	0
194	0
561	2
17	34
269	34
1251	0
600	0
4	3
2	3
2	0
0	0
0	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
0	0
3	0
13	94
1	94
1	0
0	3
0	3
0	0
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	2
0	2
33	2
19	35
8	33
0	5
0	2
0	0
1	3
0	0
5	3
0	1
0	0
429	0
681	9
53	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	5
0	0
0	6
1	1
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	6
0	0
3	0
4	5
0	0
0	8
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	2
0	1
0	0
0	0
0	0
0	2
0	0
0	2
2	0
1	1
0	1
0	1
0	0
0	0
4	0
1	2
0	0
0	0
2	14
1	14
81	53
6	1
9	7
245	122
61	100
24	32
85	27
19	29
4	0
53	59
133	53
3	52
69	35
0	12
10	17
84	159
7	9
19	178
2	0
2	42
204	50
0	0
2	0
0	0
2	0
0	0
0	0
62	133
392	134
0	0
0	0
141	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	19
0	6
0	18
0	6
0	0
0	18
3	0
0	0
0	0
0	0
0	0
62	0
715	266
81	62
40	10
523	319
179	123
133	7
2	185
10	20
0	1
0	0
0	1
0	1
0	0
0	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
35	81
0	119
360	25
220	16
32	26
103	2
128	587
111	287
0	1635
485	1259
61	95
103	21
77	65
0	99
54	25
96	48
77	118
50	35
59	104
146	32
0	0
2	0
0	0
2	2
0	2
0	0
0	0
1	0
1	0
0	0
11	204
20	204
0	4
0	4
1	0
917	0
49	0
0	6
41	10
14	33
1	6
0	19
12	21
22	7
2	7
7	7
6	24
0	8
0	8
0	6
1	6
1	1
5	0
0	1
0	1
0	3
0	3
0	0
0	7
0	7
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
6	3
1	1
11	7
5	6
0	5
12	1
0	5
2	5
0	3
4	4
0	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
8	0
1	0
2	12
0	12
2	0
1	3
1	3
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	3
0	0
0	0
0	2
0	0
1	0
0	0
0	0
25	0
14	4
2	0
51	43
7	0
76	50
35	8
0	0
1	0
7	4
6	9
27	2
14	5
21	10
12	1
0	1
23	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
44	0
0	0
23	2
0	0
4	0
0	0
0	0
4	0
7	0
1	31
2	31
0	0
1	0
2	0
2	0
1	0
0	0
9	0
0	0
17	9
0	9
16	14
16	1
27	0
15	0
5	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
1	0
3	0
1645	1
5	1
1	0
0	0
1	0
7	1
197	0
583	0
283	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
31	0
6	8
6	10
1	1
11	3
0	7
24	8
0	13
36	12
19	0
4	30
0	0
2	25
7	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
71	4
39	24
18	24
12	4
0	0
1	0
0	0
0	0
0	1
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
791	0
0	0
1	0
3	0
10	647
2	18
11	101
30	18
0	631
2	6
31	11
0	629
50	25
14	53
14	14
42	17
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	67
0	67
39	67
49	226
0	474
302	255
53	7
0	0
10	1
1	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	4
1	4
3	7
0	7
0	1
2	4
1	8
0	3
0	0
3	0
3	7
3	0
2	3
4	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	0
0	132
2	123
5	19
25	93
0	119
24	119
1	38
2	91
0	143
20	6
0	20
0	5
0	5
0	0
12	28
12942	16069
9	37
2371	0
31	693
0	518
108	1164
64	13
7	34
3	16
8	17
4494	53
583	50
5	0
19	3
3	0
9	0
1	2
4	4
0	4
0	1
8	5
0	1
0	0
0	5
0	8
0	6
3	0
0	217
115	145
68	318
5	239
1	208
16	250
4	286
22	135
24	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
1	11
0	6
0	5
20	16
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
638	0
0	2
14	39
0	2
10	39
7	26
0	0
0	0
4	42
0	33
0	0
9	1
0	0
14	2
30	0
0	0
24	3
8	1
25	17
36	10
1	22
4	10
0	0
2	1
10	0
1	1
0	2
4	2
6	2
9	0
15	3
16	0
1	0
5	113
0	0
71	79
22	79
50	113
0	0
0	0
381	1005
0	1005
1	231
117	379
2	137
272	73
154	232
0	576
7	1
19	576
81	617
373	52
84	102
121	103
305	152
21	14
7	12
43	31
53	4
2	2
35	25
1	4
0	0
145	1
17	6
0	1
0	1
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	3
0	2
0	0
1	1
0	1
0	2
0	4
0	0
0	0
0	4
1	0
2	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	1
2	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
51	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
626	1
0	0
0	0
0	0
1	0
0	0
12	1328
325	1328
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
400	0
1	0
1149	6
23	136
94	107
64	7
749	1322
77	15
1	197
496	1446
201	159
0	10
0	12
4	4
0	10
0	12
38	0
0	0
0	0
0	0
0	0
0	0
4	0
2	1
0	2
4	0
416	1070
336	1070
0	0
0	0
0	4
7	4
74	0
1	0
215	4
52	0
237	4
234	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
173	124
181	127
394	167
372	165
0	0
0	0
0	0
0	0
733	542
647	554
169	514
417	61
369	134
1	0
7	134
5	113
325	0
0	11
0	13
7	8
7	0
0	0
0	0
4	0
0	0
443	0
999	0
2	0
5	0
1266	0
324	6
206	6
3	0
0	0
1210	0
0	0
53	0
55	152
416	342
344	190
36	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
20	0
2	3
0	3
81	169
3	131
127	109
37	190
10	195
0	1
231	904
41	532
6	385
0	0
1	3
1	3
61	21
60	111
75	96
14	0
17	21
3	0
143	1
0	3
0	2
1	3
0	3
0	2
19114	3319
151	3319
301	0
0	0
0	0
7	0
6	0
28	275
2	156
9	275
396	0
183	0
131	289
434	289
10146	0
84	2
32	6
41	4
0	0
342	3
1142	3
3	0
1	0
4	0
0	0
3	0
2	0
0	0
1	18
16	18
18480	0
0	0
220	0
10	0
0	0
0	0
54	747
16	752
0	748
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
7	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
0	0
1	0
802	0
0	0
0	0
0	0
427	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	40
0	0
0	0
0	0
10	45
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10514	0
2	0
1549	0
0	0
96	0
0	0
0	0
31	403
18	416
0	416
0	416
43	0
1	0
0	0
1	1
0	2
15	0
155	253
22	246
0	0
2	96
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
1724	0
1112	0
663	0
6	0
1	0
1	0
33	0
0	2
0	2
105	43
15	43
0	157
0	147
0	149
1	159
16	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
60	0
2	318
0	318
0	0
2214	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
25	0
53	0
0	0
14	0
0	0
0	0
0	0
135	0
0	0
0	0
0	0
219	0
21	0
524	563
1020	563
0	3
1	3
95	163
5	163
0	0
0	0
0	0
2	3
1	6
3	0
0	0
0	0
41	0
0	0
228	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	10
2	10
1	11
3	12
20	12
3	10
153	11
0	0
0	0
57	0
0	0
0	0
0	0
2	0
4	0
1	0
2	0
0	0
0	0
50	100
451	100
0	0
0	5
313	5
19	8
29	8
0	1
0	1
0	2
0	0
0	2
296	0
0	0
0	0
303	0
3	557
9	223
176	780
15	0
171	0
0	18
0	98
33	114
3	98
29	0
16	0
1	0
9	2
0	0
1	0
0	0
3	0
0	0
2	1
0	2
0	0
0	1
0	2
0	1
0	0
0	0
2	0
2	0
20	0
2	0
4	0
0	0
346	0
12	0
1738	0
0	0
0	0
1	0
19	318
26	332
19	113
53	0
12	0
68	0
3	0
0	0
1	0
0	0
1	0
0	0
9	0
149	40
20	40
2	833
160	833
1	0
0	0
1	0
0	114
0	32
0	110
0	105
1	51
215	1775
1525	1775
4	0
9	0
0	0
1	0
0	1
0	1
0	0
0	151
0	95
4	151
3	144
0	17
0	0
1482	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
331	0
26	2
0	0
0	0
0	2
0	0
105	61
0	10
0	64
146	15
10	13
15	10
0	99
0	96
0	83
4	13
0	97
3	59
2	0
0	0
0	0
1	0
0	4
0	1
0	3
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	2
5	0
0	134
1	12
0	145
20	21
8	114
0	142
0	16
0	137
0	127
40	98
39	96
4	139
0	153
0	14
0	118
19	22
149	0
143	0
14	0
1	0
0	0
5399	929
877	929
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
189	0
0	4
1	3
0	4
1	3
0	3
0	3
0	0
8	0
0	0
0	0
0	0
0	0
0	1
9	1
0	0
2	0
0	0
7	0
0	0
9	2
1	5
0	0
0	1
0	6
0	7
2	7
0	5
1	5
0	0
4	0
683	0
0	0
0	0
31	240
590	240
3	0
0	0
0	0
3	5
2	5
47	19
0	1
0	1
0	0
63	93
0	93
926	1
3644	0
734	236
1	3091
90	0
5509	5249
197	461
5	6
14774	4673
153	948
561	324
1055	2435
0	0
0	0
0	0
0	0
0	0
11	6
7792	29
5	35
15	17
2	16
15	1
44	12
14	13
0	28
1	4
2	1
3	23
0	0
0	0
0	0
0	0
0	6
2	6
3	6
1	4
1	6
0	9
0	5
0	9
0	4
0	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
73	14
13	2
10	0
119	143
8	56
8	89
0	89
16	63
31	20
11	56
5	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	4
1	4
120	0
3	20
187	20
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
61	217
2	187
0	60
0	0
0	0
0	145
4	167
0	0
0	238
0	73
0	132
0	2
2	2
0	3
0	1
0	0
0	1
0	0
0	0
1	0
1	5
0	5
0	1
0	0
0	1
2	0
0	1
0	1
1	0
4	0
0	1
0	1
0	1
6	29
1	29
0	0
0	0
2259	0
1863	0
15633	0
0	1
0	1
974	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
1	0
0	0
0	0
569	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	89
1038	33
374	89
0	2
0	0
0	4
0	5
0	3
4	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
11	7
3	7
962	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	7
4	5
7	5
0	18
0	14
3	16
0	0
2	0
448	0
8	19
9	19
34	0
62	189
0	63
4	128
1	176
12	2
25	25
13	25
0	0
0	0
0	0
4	0
1	0
0	45
3	67
0	25
1	54
5	11
0	0
46	0
5	0
17	0
432	0
0	0
0	0
15	4
11	16
38	25
29	7
6	2
7	6
16	21
0	0
0	0
4	0
5	0
10	0
4	0
0	15
6	2
6	0
0	10
0	10
0	1
45	17
22	0
0	5
4	27
6	27
16	0
184	3008
45	64
57	3446
746	3143
8735	4
1144	0
0	83
0	733
0	0
0	671
1	81
0	2
0	2
0	0
147	0
2	2
0	2
101	224
0	224
0	4
1	4
2	3
0	1
0	1
4	3
0	0
0	0
1	1
8	0
0	0
0	0
4	0
1	0
1	0
0	4
0	171
84	112
169	101
15	77
0	0
378	6
3	78
0	90
0	85
1	85
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
101	687
36	647
0	688
134	50
0	0
409	0
0	0
0	0
1	2
0	2
3	0
0	5
0	2
1	2
0	5
0	2
5	0
212	19
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
498	0
3	2
74	0
1	10
0	9
0	2
0	0
0	84
20	0
0	53
35	33
18	0
0	2
6	1
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	5
1	6
2	4
0	0
1	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
622	0
106	0
2	0
99	0
1	0
0	0
0	0
7	0
3	0
239	0
102	724
394	1124
61	694
10	1135
0	0
5	0
0	0
0	0
153	170
1962	85
275	91
0	454
595	454
1293	44
0	0
0	27
47	45
450	0
0	0
0	0
0	0
9	0
2	0
0	0
2	1
0	1
0	0
0	0
2	1
0	2
0	0
0	2
0	1
0	2
0	2
0	1
11	1
0	0
0	14
0	51
8	52
1	5
0	0
0	0
1	16
0	0
0	1
2	0
0	2
0	0
0	2
1	1
0	1
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
1	0
0	0
17	381
0	72
0	1321
111	1358
102	1388
12	836
0	1508
8	787
111	500
2019	381
175	0
96	0
0	7
0	4
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
3	2
3	6
0	6
0	6
5	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
0	1
6	1
2	4
10	0
0	28
0	34
0	23
0	39
86	0
39	206
25	206
75	472
43	460
3	0
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	1
0	0
0	0
0	0
0	66
110	66
227	110
0	863
54	1744
0	898
0	829
0	645
0	1723
134	92
97	399
0	205
1472	261
313	242
1483	55
489	708
349	13
13	677
973	1296
1150	1324
120	40
338	55
39	71
78	39
0	0
0	1
0	1
0	0
0	0
1	0
0	0
3	14
21	14
6	0
4	0
8	0
0	0
0	0
0	2
0	0
0	2
3	0
37	0
8	45
1	22
0	24
0	22
0	23
1606	0
0	2
33	3
1	3
0	2
1	6
0	3
0	3
0	0
3	0
1	0
7	6
0	25
0	14
8	16
12	6
0	12
106	3631
743	2463
6353	2453
0	27
2	8
2	35
14	0
86	0
1	0
0	1
0	2
0	1
0	2
1	0
200	0
478	0
0	0
0	0
0	0
1	0
1	0
4	287
16	287
2	221
0	249
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
103	882
65	882
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
3	0
0	0
4	0
1015	2
1	1
0	1
126	0
0	0
0	0
0	0
0	0
63	35
1182	1068
4	462
1300	1065
10	32
15	0
697	0
755	1527
0	1769
262	1262
90	241
122	241
386	0
707	0
2	0
0	0
2	0
1	0
45	0
0	1
0	0
16	1
0	0
0	2
2	1
0	2
0	0
4	5
33	5
3	21
0	21
0	0
515	0
787	0
4	8
0	0
0	8
0	0
0	0
1	25
7	24
0	0
2	12
34	0
0	26
0	0
12	1
0	1
0	0
3	0
236	16
66	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
275	0
157	0
14	10
3	6
32	333
223	394
7	407
1	296
14	364
22	54
5	58
25	54
0	54
338	0
131	234
0	225
520	39
20	109
20	109
204	150
22	352
149	55
76	386
0	0
132	59
0	59
6	28
20	35
7	31
11	19
2	11
0	29
249	407
0	407
1	0
1483	0
0	8
5	8
0	2
7	97
6	113
0	126
1	99
42	1
7	0
1	0
13	0
28	0
27	0
19	0
0	0
11	0
11	0
0	0
1584	0
704	7
70	305
30	83
50	222
38	0
196	20
67	20
557	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
5	0
0	4
0	4
0	0
6	0
2	0
65	156
16	156
1	1
2	1
10	0
0	0
5	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2525	0
0	0
0	0
1008	476
8	476
246	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	0
1	74
0	76
0	74
0	66
0	59
0	55
0	81
0	69
5	9
3	9
0	0
4	0
0	0
7	0
56	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	361
5	361
2	0
2	0
0	0
0	0
14	0
0	0
0	0
23433	32912
87111	32901
4131	11
1	0
211	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
146	337
214	336
3	69
147	69
698	0
0	0
0	1
0	1
0	1
1	5
0	0
0	5
1	0
0	0
599	0
1	0
1	0
1	9
47	9
12	0
1	1
10	0
2	2
2	2
6	0
1	0
0	0
2	0
0	0
0	6
0	9
0	9
0	6
0	0
0	0
0	0
0	0
0	0
3	10
0	10
302	0
0	0
11	1
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	1
0	1
0	1
0	0
2	0
4	0
32	485
16	485
0	5
3	6
1	5
0	5
8	56
67	117
4	73
0	0
2	0
259	25
129	25
4	0
0	0
0	0
0	3
0	3
0	0
1	0
11	0
1341	0
16	0
56	2
6	2
159	12
0	0
0	0
0	10
300	6
7	4
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	55
26	49
0	55
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	5
0	3
0	6
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1055	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	26
0	26
0	0
0	0
72	161
48	163
165	16
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
1	3
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
48	0
1	0
0	0
11	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
3	3
0	0
1	0
1	0
16	0
15	0
28	0
26	0
56	0
30	0
6	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
192	0
76	68
574	68
0	299
1499	22
2258	162
96	222
2	564
1357	727
1	1
3475	41
313	351
163	191
47	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
2	0
176	93
5	105
1	0
0	2
26	18
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
8	0
3	732
8	732
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	22
2	3
6	22
0	3
8	0
4	0
7	22
0	0
0	0
0	0
0	0
0	0
0	0
170	257
195	401
290	277
0	3
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	2
0	3
0	2
0	5
0	0
0	2
0	0
0	0
2	0
2	0
8	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
1	4
0	3
0	6
1	5
1	6
2	6
0	0
0	0
113	1317
57	1317
98	479
48	0
1	0
10	0
7	0
37	5
2	5
5	0
238	0
65	69
57	29
65	13
165	65
188	5
443	26
677	0
1	218
100	218
0	0
0	0
0	0
0	0
339	372
7	372
2	0
0	2
0	2
0	0
1	2
0	0
66	0
7	0
0	0
0	0
230	0
0	3
0	34
0	18
16	13
0	19
4	9
0	0
0	1
0	1
15	0
13	109
54	118
101	143
0	0
6	138
0	4
0	2
0	3
0	1
0	0
2	0
3	0
0	3
0	2
0	3
0	2
5	0
3115	0
1070	0
0	0
401	0
13	19
4	25
27	8
18	16
2	5
2	19
6	11
21	67
19	67
0	0
0	0
0	0
123	258
57	258
990	0
2	0
0	0
3	0
1	0
0	0
2780	5083
1321	5083
2	0
780	0
0	0
0	0
0	0
0	0
1	0
759	0
2	0
0	0
0	2
0	0
0	2
697	0
727	0
0	0
1	0
635	0
1778	0
890	0
283	0
2229	1184
1921	1184
0	0
0	0
1	0
82	151
7	151
1	0
0	1
1	0
2	0
6	0
0	0
1	2
0	1
64	0
29	0
50	0
1	1
18	426
90	426
590	0
300	299
45	27
0	326
0	58
0	87
0	58
0	17
2	87
0	48
1	19
0	14
0	40
0	19
1	39
0	99
89	635
141	728
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	0
9	10
0	10
50	0
5	0
31	0
45	6
7	6
0	0
0	0
